"fuel","dateFrom","dateTo","kWh","cc","amount","balance"
"Electricity",2025-07-01,2025-07-15,125.36,"charge",41.38,-252.11
"Gas",2025-07-01,2025-07-15,446.36,"charge",34.11,-210.73
"Electricity",2025-06-15,2025-06-30,132.33,"charge",45.58,-176.62
"Gas",2025-06-15,2025-06-30,538.3,"charge",44.04,-131.04
"Electricity",2025-04-01,2025-06-14,837.36,"charge",274.59,-87
"Electricity",2025-03-14,2025-03-31,221.64,"charge",68.1,187.59
"Gas",2025-05-21,2025-06-14,126.66,"charge",18.13,255.69
"Electricity",2025-06-14,2025-06-14,0,"credit",58.97,273.82
"Electricity",2025-06-14,2025-06-14,0,"credit",45.72,214.85
"Electricity",2025-06-14,2025-06-14,0,"credit",93.22,169.13
"Gas",2025-04-20,2025-05-20,2710.81,"charge",203.67,75.91
"Electricity",2025-04-14,2025-05-14,273.84,"charge",93.22,279.58
"Bank",2025-04-21,2025-04-21,0,"credit",1170.4,372.8
"Bank",2025-04-21,2025-04-21,0,"credit",1170.4,-797.6
"Gas",2025-04-01,2025-04-19,1458.77,"charge",110.45,-1968
"Gas",2025-03-20,2025-03-31,1122.44,"charge",76.39,-1857.55
"Electricity",2025-04-01,2025-04-13,138.47,"charge",45.72,-1781.16
"Electricity",2025-03-14,2025-03-31,186.99,"charge",58.97,-1735.44
"Gas",2025-03-14,2025-03-19,882.37,"charge",58.85,-1676.47
"Electricity",2025-01-01,2025-03-13,1043.99,"charge",313.8,-1617.62
"Gas",2025-01-01,2025-03-13,13842.54,"charge",915.66,-1303.82
"Gas",2025-03-13,2025-03-13,0,"credit",68.29,-388.16
"Gas",2025-03-13,2025-03-13,0,"credit",89.9,-456.45
"Gas",2025-03-13,2025-03-13,0,"credit",3.94,-546.35
"Gas",2025-03-13,2025-03-13,0,"credit",192.6,-550.29
"Gas",2025-03-13,2025-03-13,0,"credit",335.59,-742.89
"Gas",2025-03-13,2025-03-13,0,"credit",423.12,-1078.48
"Gas",2025-03-13,2025-03-13,0,"credit",460.18,-1501.6
"Gas",2025-03-13,2025-03-13,0,"credit",440.96,-1961.78
"Electricity",2025-03-13,2025-03-13,0,"credit",69.17,-2402.74
"Electricity",2025-03-13,2025-03-13,0,"credit",140.9,-2471.91
"Electricity",2025-03-13,2025-03-13,0,"credit",83.2,-2612.81
"Electricity",2025-03-13,2025-03-13,0,"credit",98.15,-2696.01
"Electricity",2025-03-13,2025-03-13,0,"credit",132.78,-2794.16
"Electricity",2025-03-13,2025-03-13,0,"credit",134.11,-2926.94
"Electricity",2025-03-13,2025-03-13,0,"credit",4.03,-3061.05
"Electricity",2025-03-13,2025-03-13,0,"credit",148.96,-3065.08
"Electricity",2025-03-13,2025-03-13,0,"credit",158.11,-3214.04
"Electricity",2024-10-01,2024-12-31,1078.1,"charge",329.71,-3372.15
"Electricity",2024-07-01,2024-09-30,960.08,"charge",277.81,-3042.44
"Gas",2024-10-01,2024-12-31,12891.95,"charge",848.74,-2764.63
"Gas",2024-07-30,2024-09-30,2236.78,"charge",146.42,-1915.89
"Electricity",2025-02-02,2025-03-04,536.9,"charge",158.11,-1769.47
"Gas",2025-02-01,2025-03-03,6686.13,"charge",440.96,-1611.36
"Electricity",2025-01-02,2025-02-01,502.16,"charge",148.96,-1170.4
"Gas",2025-01-01,2025-01-31,6984.85,"charge",460.18,-1021.44
"Electricity",2025-01-01,2025-01-01,13.24,"charge",4.03,-561.26
"Electricity",2024-12-02,2024-12-31,453.98,"charge",134.11,-557.23
"Gas",2024-12-01,2024-12-31,6508.78,"charge",423.12,-423.12
"Bank",2024-12-03,2024-12-03,0,"credit",467.37,0
"Electricity",2024-11-01,2024-12-01,446.88,"charge",132.78,-467.37
"Gas",2024-10-31,2024-11-30,5126.97,"charge",335.59,-334.59
"Bank",2024-11-02,2024-11-02,0,"credit",99.15,1
"Bank",2024-11-01,2024-11-01,0,"credit",196.54,-98.15
"Electricity",2024-10-01,2024-10-31,313.39,"charge",98.15,-294.69
"Gas",2024-10-01,2024-10-30,2875.24,"charge",192.6,-196.54
"Bank",2024-10-07,2024-10-07,0,"credit",173.1,-3.94
"Gas",2024-09-30,2024-09-30,64.26,"charge",3.94,-177.04
